"{'id': 1, 'nazwa': 'Warszawa', 'powiat': 'Warszawa', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1795569, 'powierzchnia': 517.2, 'szerokosc': 52.23196, 'dlugosc': 21.00672, 'licznik': None}"
"{'id': 115, 'nazwa': 'Malbork', 'powiat': 'malborski', 'wojewodztwo': 'pomorskie', 'ludnosc': 37693, 'powierzchnia': 17.2, 'szerokosc': 54.02874, 'dlugosc': 19.0394, 'licznik': None}"
"{'id': 116, 'nazwa': 'Kwidzyn', 'powiat': 'kwidzyński', 'wojewodztwo': 'pomorskie', 'ludnosc': 37975, 'powierzchnia': 21.5, 'szerokosc': 53.72047, 'dlugosc': 18.93746, 'licznik': None}"
"{'id': 117, 'nazwa': 'Knurów', 'powiat': 'gliwicki', 'wojewodztwo': 'śląskie', 'ludnosc': 37502, 'powierzchnia': 34, 'szerokosc': 50.20718, 'dlugosc': 18.66371, 'licznik': None}"
"{'id': 118, 'nazwa': 'Oświęcim', 'powiat': 'oświęcimski', 'wojewodztwo': 'małopolskie', 'ludnosc': 37031, 'powierzchnia': 30, 'szerokosc': 50.03367, 'dlugosc': 19.26008, 'licznik': None}"
"{'id': 119, 'nazwa': 'Jarosław', 'powiat': 'jarosławski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 36563, 'powierzchnia': 34.6, 'szerokosc': 50.01718, 'dlugosc': 22.67469, 'licznik': None}"
"{'id': 120, 'nazwa': 'Żary', 'powiat': 'żarski', 'wojewodztwo': 'lubuskie', 'ludnosc': 36559, 'powierzchnia': 33.5, 'szerokosc': 51.62444, 'dlugosc': 15.14872, 'licznik': None}"
"{'id': 121, 'nazwa': 'Sanok', 'powiat': 'sanocki', 'wojewodztwo': 'podkarpackie', 'ludnosc': 36462, 'powierzchnia': 38.1, 'szerokosc': 49.55895, 'dlugosc': 22.21176, 'licznik': None}"
"{'id': 122, 'nazwa': 'Oleśnica', 'powiat': 'oleśnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 36683, 'powierzchnia': 21, 'szerokosc': 51.21024, 'dlugosc': 17.38295, 'licznik': None}"
"{'id': 123, 'nazwa': 'Wołomin', 'powiat': 'wołomiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 36492, 'powierzchnia': 17.2, 'szerokosc': 52.34687, 'dlugosc': 21.24202, 'licznik': None}"
"{'id': 124, 'nazwa': 'Chrzanów', 'powiat': 'chrzanowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 35651, 'powierzchnia': 38.3, 'szerokosc': 50.14119, 'dlugosc': 19.40285, 'licznik': None}"
"{'id': 125, 'nazwa': 'Ząbki', 'powiat': 'wołomiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 39420, 'powierzchnia': 11, 'szerokosc': 52.29233, 'dlugosc': 21.1147, 'licznik': None}"
"{'id': 126, 'nazwa': 'Sochaczew', 'powiat': 'sochaczewski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 35455, 'powierzchnia': 26.2, 'szerokosc': 52.23672, 'dlugosc': 20.25712, 'licznik': None}"
"{'id': 127, 'nazwa': 'Sopot', 'powiat': 'Sopot', 'wojewodztwo': 'pomorskie', 'ludnosc': 34909, 'powierzchnia': 17.3, 'szerokosc': 54.44304, 'dlugosc': 18.56131, 'licznik': None}"
"{'id': 128, 'nazwa': 'Brzeg', 'powiat': 'brzeski', 'wojewodztwo': 'opolskie', 'ludnosc': 34778, 'powierzchnia': 14.6, 'szerokosc': 50.85886, 'dlugosc': 17.46412, 'licznik': None}"
"{'id': 129, 'nazwa': 'Czechowice-Dziedzice', 'powiat': 'bielski', 'wojewodztwo': 'śląskie', 'ludnosc': 35684, 'powierzchnia': 32.9, 'szerokosc': 49.91121, 'dlugosc': 19.00756, 'licznik': None}"
"{'id': 130, 'nazwa': 'Olkusz', 'powiat': 'olkuski', 'wojewodztwo': 'małopolskie', 'ludnosc': 34265, 'powierzchnia': 25.7, 'szerokosc': 50.27882, 'dlugosc': 19.55963, 'licznik': None}"
"{'id': 131, 'nazwa': 'Lębork', 'powiat': 'lęborski', 'wojewodztwo': 'pomorskie', 'ludnosc': 34864, 'powierzchnia': 17.9, 'szerokosc': 54.53338, 'dlugosc': 17.74478, 'licznik': None}"
"{'id': 132, 'nazwa': 'Jasło', 'powiat': 'jasielski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 34040, 'powierzchnia': 36.5, 'szerokosc': 49.74696, 'dlugosc': 21.49358, 'licznik': None}"
"{'id': 133, 'nazwa': 'Cieszyn', 'powiat': 'cieszyński', 'wojewodztwo': 'śląskie', 'ludnosc': 33500, 'powierzchnia': 28.6, 'szerokosc': 49.75577, 'dlugosc': 18.65623, 'licznik': None}"
"{'id': 134, 'nazwa': 'Kraśnik', 'powiat': 'kraśnicki', 'wojewodztwo': 'lubelskie', 'ludnosc': 33382, 'powierzchnia': 26.1, 'szerokosc': 50.94349, 'dlugosc': 22.20835, 'licznik': None}"
"{'id': 135, 'nazwa': 'Marki', 'powiat': 'wołomiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 38061, 'powierzchnia': 26.2, 'szerokosc': 52.33638, 'dlugosc': 21.12078, 'licznik': None}"
"{'id': 136, 'nazwa': 'Nowy Targ', 'powiat': 'nowotarski', 'wojewodztwo': 'małopolskie', 'ludnosc': 33090, 'powierzchnia': 51.1, 'szerokosc': 49.48921, 'dlugosc': 20.02634, 'licznik': None}"
"{'id': 137, 'nazwa': 'Dzierżoniów', 'powiat': 'dzierżoniowski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 32346, 'powierzchnia': 20.1, 'szerokosc': 50.72917, 'dlugosc': 16.65675, 'licznik': None}"
"{'id': 138, 'nazwa': 'Iława', 'powiat': 'iławski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 33003, 'powierzchnia': 21.9, 'szerokosc': 53.59611, 'dlugosc': 19.5761, 'licznik': None}"
"{'id': 139, 'nazwa': 'Ostróda', 'powiat': 'ostródzki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 32440, 'powierzchnia': 14.2, 'szerokosc': 53.70281, 'dlugosc': 19.96286, 'licznik': None}"
"{'id': 140, 'nazwa': 'Oława', 'powiat': 'oławski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 32997, 'powierzchnia': 27.4, 'szerokosc': 50.95709, 'dlugosc': 17.29027, 'licznik': None}"
"{'id': 141, 'nazwa': 'Police', 'powiat': 'policki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 31863, 'powierzchnia': 37.3, 'szerokosc': 53.54864, 'dlugosc': 14.56574, 'licznik': None}"
"{'id': 142, 'nazwa': 'Luboń', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 31900, 'powierzchnia': 13.5, 'szerokosc': 52.33669, 'dlugosc': 16.87185, 'licznik': None}"
"{'id': 143, 'nazwa': 'Myszków', 'powiat': 'myszkowski', 'wojewodztwo': 'śląskie', 'ludnosc': 30776, 'powierzchnia': 73.6, 'szerokosc': 50.56467, 'dlugosc': 19.32486, 'licznik': None}"
"{'id': 144, 'nazwa': 'Czeladź', 'powiat': 'będziński', 'wojewodztwo': 'śląskie', 'ludnosc': 30732, 'powierzchnia': 16.4, 'szerokosc': 50.31914, 'dlugosc': 19.07843, 'licznik': None}"
"{'id': 145, 'nazwa': 'Grodzisk Mazowiecki', 'powiat': 'grodziski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 32818, 'powierzchnia': 13.2, 'szerokosc': 52.10662, 'dlugosc': 20.63134, 'licznik': None}"
"{'id': 146, 'nazwa': 'Żywiec', 'powiat': 'żywiecki', 'wojewodztwo': 'śląskie', 'ludnosc': 30313, 'powierzchnia': 50.5, 'szerokosc': 49.7065, 'dlugosc': 19.21915, 'licznik': None}"
"{'id': 147, 'nazwa': 'Mława', 'powiat': 'mławski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 31047, 'powierzchnia': 34.8, 'szerokosc': 53.13419, 'dlugosc': 20.36288, 'licznik': None}"
"{'id': 148, 'nazwa': 'Pruszcz Gdański', 'powiat': 'gdański', 'wojewodztwo': 'pomorskie', 'ludnosc': 31949, 'powierzchnia': 16.5, 'szerokosc': 54.25765, 'dlugosc': 18.6501, 'licznik': None}"
"{'id': 149, 'nazwa': 'Września', 'powiat': 'wrzesiński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 30937, 'powierzchnia': 12.7, 'szerokosc': 52.32507, 'dlugosc': 17.56523, 'licznik': None}"
"{'id': 150, 'nazwa': 'Zgorzelec', 'powiat': 'zgorzelecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 29253, 'powierzchnia': 15.9, 'szerokosc': 51.15179, 'dlugosc': 15.01443, 'licznik': None}"
"{'id': 151, 'nazwa': 'Swarzędz', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 29426, 'powierzchnia': 8.2, 'szerokosc': 52.41037, 'dlugosc': 17.0771, 'licznik': None}"
"{'id': 152, 'nazwa': 'Augustów', 'powiat': 'augustowski', 'wojewodztwo': 'podlaskie', 'ludnosc': 29729, 'powierzchnia': 80.9, 'szerokosc': 53.84373, 'dlugosc': 22.98024, 'licznik': None}"
"{'id': 153, 'nazwa': 'Bielawa', 'powiat': 'dzierżoniowski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 29232, 'powierzchnia': 36.2, 'szerokosc': 50.67539, 'dlugosc': 16.60719, 'licznik': None}"
"{'id': 154, 'nazwa': 'Łuków', 'powiat': 'łukowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 29170, 'powierzchnia': 35.8, 'szerokosc': 51.92517, 'dlugosc': 22.37278, 'licznik': None}"
"{'id': 155, 'nazwa': 'Bochnia', 'powiat': 'bocheński', 'wojewodztwo': 'małopolskie', 'ludnosc': 29317, 'powierzchnia': 29.9, 'szerokosc': 49.97468, 'dlugosc': 20.42533, 'licznik': None}"
"{'id': 156, 'nazwa': 'Śrem', 'powiat': 'śremski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 28821, 'powierzchnia': 12.4, 'szerokosc': 51.64467, 'dlugosc': 15.9265, 'licznik': None}"
"{'id': 157, 'nazwa': 'Giżycko', 'powiat': 'giżycki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 28597, 'powierzchnia': 13.7, 'szerokosc': 54.03614, 'dlugosc': 21.76613, 'licznik': None}"
"{'id': 158, 'nazwa': 'Krotoszyn', 'powiat': 'krotoszyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 28421, 'powierzchnia': 22.5, 'szerokosc': 51.69593, 'dlugosc': 17.43742, 'licznik': None}"
"{'id': 159, 'nazwa': 'Brodnica', 'powiat': 'brodnicki', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 28536, 'powierzchnia': 23.2, 'szerokosc': 53.25802, 'dlugosc': 19.40543, 'licznik': None}"
"{'id': 160, 'nazwa': 'Nowy Dwór Mazowiecki', 'powiat': 'nowodworski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 28564, 'powierzchnia': 28.2, 'szerokosc': 52.43418, 'dlugosc': 20.70611, 'licznik': None}"
"{'id': 161, 'nazwa': 'Łowicz', 'powiat': 'łowicki', 'wojewodztwo': 'łódzkie', 'ludnosc': 27436, 'powierzchnia': 23.4, 'szerokosc': 52.10123, 'dlugosc': 19.94746, 'licznik': None}"
"{'id': 162, 'nazwa': 'Czerwionka-Leszczyny', 'powiat': 'rybnicki', 'wojewodztwo': 'śląskie', 'ludnosc': 27683, 'powierzchnia': 37.6, 'szerokosc': 50.145, 'dlugosc': 18.6532, 'licznik': None}"
"{'id': 163, 'nazwa': 'Gorlice', 'powiat': 'gorlicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 26545, 'powierzchnia': 23.5, 'szerokosc': 49.66633, 'dlugosc': 21.16348, 'licznik': None}"
"{'id': 164, 'nazwa': 'Kętrzyn', 'powiat': 'kętrzyński', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 26436, 'powierzchnia': 10.4, 'szerokosc': 54.08198, 'dlugosc': 21.37683, 'licznik': None}"
"{'id': 165, 'nazwa': 'Zakopane', 'powiat': 'tatrzański', 'wojewodztwo': 'małopolskie', 'ludnosc': 26540, 'powierzchnia': 84.3, 'szerokosc': 49.29691, 'dlugosc': 19.95048, 'licznik': None}"
"{'id': 166, 'nazwa': 'Turek', 'powiat': 'turecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 26084, 'powierzchnia': 16.2, 'szerokosc': 52.0162, 'dlugosc': 18.51145, 'licznik': None}"
"{'id': 167, 'nazwa': 'Kłodzko', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 25990, 'powierzchnia': 24.8, 'szerokosc': 50.43371, 'dlugosc': 16.64225, 'licznik': None}"
"{'id': 168, 'nazwa': 'Wyszków', 'powiat': 'wyszkowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 26841, 'powierzchnia': 20.8, 'szerokosc': 52.5928, 'dlugosc': 21.45846, 'licznik': None}"
"{'id': 169, 'nazwa': 'Biłgoraj', 'powiat': 'biłgorajski', 'wojewodztwo': 'lubelskie', 'ludnosc': 25838, 'powierzchnia': 21.1, 'szerokosc': 50.54248, 'dlugosc': 22.72093, 'licznik': None}"
"{'id': 170, 'nazwa': 'Jarocin', 'powiat': 'jarociński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 26410, 'powierzchnia': 22, 'szerokosc': 51.97392, 'dlugosc': 17.50113, 'licznik': None}"
"{'id': 171, 'nazwa': 'Świecie', 'powiat': 'świecki', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 25236, 'powierzchnia': 11.9, 'szerokosc': 53.40725, 'dlugosc': 18.44553, 'licznik': None}"
"{'id': 172, 'nazwa': 'Pszczyna', 'powiat': 'pszczyński', 'wojewodztwo': 'śląskie', 'ludnosc': 25527, 'powierzchnia': 22.5, 'szerokosc': 49.97783, 'dlugosc': 18.94251, 'licznik': None}"
"{'id': 173, 'nazwa': 'Żagań', 'powiat': 'żagański', 'wojewodztwo': 'lubuskie', 'ludnosc': 24907, 'powierzchnia': 40.4, 'szerokosc': 51.61532, 'dlugosc': 15.30078, 'licznik': None}"
"{'id': 174, 'nazwa': 'Reda', 'powiat': 'wejherowski', 'wojewodztwo': 'pomorskie', 'ludnosc': 27014, 'powierzchnia': 33.5, 'szerokosc': 54.62101, 'dlugosc': 18.32171, 'licznik': None}"
"{'id': 175, 'nazwa': 'Wągrowiec', 'powiat': 'wągrowiecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 25407, 'powierzchnia': 17.8, 'szerokosc': 52.81221, 'dlugosc': 17.20191, 'licznik': None}"
"{'id': 176, 'nazwa': 'Bielsk Podlaski', 'powiat': 'bielski', 'wojewodztwo': 'podlaskie', 'ludnosc': 24719, 'powierzchnia': 27, 'szerokosc': 52.76492, 'dlugosc': 23.18821, 'licznik': None}"
"{'id': 177, 'nazwa': 'Wałcz', 'powiat': 'wałecki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 24687, 'powierzchnia': 38.2, 'szerokosc': 53.27285, 'dlugosc': 16.47682, 'licznik': None}"
"{'id': 178, 'nazwa': 'Skawina', 'powiat': 'krakowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 24294, 'powierzchnia': 20.5, 'szerokosc': 49.97475, 'dlugosc': 19.82657, 'licznik': None}"
"{'id': 179, 'nazwa': 'Białogard', 'powiat': 'białogardzki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 23614, 'powierzchnia': 25.7, 'szerokosc': 54.01451, 'dlugosc': 15.96913, 'licznik': None}"
"{'id': 180, 'nazwa': 'Kościan', 'powiat': 'kościański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 23479, 'powierzchnia': 9, 'szerokosc': 52.08337, 'dlugosc': 16.64609, 'licznik': None}"
"{'id': 181, 'nazwa': 'Lubliniec', 'powiat': 'lubliniecki', 'wojewodztwo': 'śląskie', 'ludnosc': 23374, 'powierzchnia': 89.4, 'szerokosc': 50.66902, 'dlugosc': 18.68256, 'licznik': None}"
"{'id': 182, 'nazwa': 'Kościerzyna', 'powiat': 'kościerski', 'wojewodztwo': 'pomorskie', 'ludnosc': 23561, 'powierzchnia': 15.9, 'szerokosc': 54.12102, 'dlugosc': 17.97817, 'licznik': None}"
"{'id': 183, 'nazwa': 'Kobyłka', 'powiat': 'wołomiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 25790, 'powierzchnia': 19.6, 'szerokosc': 52.33997, 'dlugosc': 21.19054, 'licznik': None}"
"{'id': 184, 'nazwa': 'Kluczbork', 'powiat': 'kluczborski', 'wojewodztwo': 'opolskie', 'ludnosc': 23032, 'powierzchnia': 12.4, 'szerokosc': 50.97307, 'dlugosc': 18.21401, 'licznik': None}"
"{'id': 185, 'nazwa': 'Sandomierz', 'powiat': 'sandomierski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 22654, 'powierzchnia': 28.7, 'szerokosc': 50.67931, 'dlugosc': 21.74951, 'licznik': None}"
"{'id': 186, 'nazwa': 'Bartoszyce', 'powiat': 'bartoszycki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 22597, 'powierzchnia': 11.8, 'szerokosc': 54.25343, 'dlugosc': 20.80839, 'licznik': None}"
"{'id': 187, 'nazwa': 'Wieliczka', 'powiat': 'wielicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 24594, 'powierzchnia': 13.4, 'szerokosc': 49.98238, 'dlugosc': 20.06021, 'licznik': None}"
"{'id': 188, 'nazwa': 'Szczytno', 'powiat': 'szczycieński', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 22628, 'powierzchnia': 10.6, 'szerokosc': 53.56373, 'dlugosc': 20.99686, 'licznik': None}"
"{'id': 189, 'nazwa': 'Środa Wielkopolska', 'powiat': 'średzki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 23811, 'powierzchnia': 21.9, 'szerokosc': 52.22843, 'dlugosc': 17.27783, 'licznik': None}"
"{'id': 190, 'nazwa': 'Jawor', 'powiat': 'jaworski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 22151, 'powierzchnia': 18.8, 'szerokosc': 51.0677, 'dlugosc': 16.19761, 'licznik': None}"
"{'id': 191, 'nazwa': 'Świebodzice', 'powiat': 'świdnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 22467, 'powierzchnia': 30.4, 'szerokosc': 50.87246, 'dlugosc': 16.32288, 'licznik': None}"
"{'id': 192, 'nazwa': 'Piastów', 'powiat': 'pruszkowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 22297, 'powierzchnia': 5.8, 'szerokosc': 52.18555, 'dlugosc': 20.84764, 'licznik': None}"
"{'id': 193, 'nazwa': 'Ostrów Mazowiecka', 'powiat': 'ostrowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 22028, 'powierzchnia': 22.3, 'szerokosc': 52.80711, 'dlugosc': 21.87964, 'licznik': None}"
"{'id': 194, 'nazwa': 'Wieluń', 'powiat': 'wieluński', 'wojewodztwo': 'łódzkie', 'ludnosc': 21624, 'powierzchnia': 16.9, 'szerokosc': 51.22053, 'dlugosc': 18.57011, 'licznik': None}"
"{'id': 195, 'nazwa': 'Polkowice', 'powiat': 'polkowicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 22238, 'powierzchnia': 23.7, 'szerokosc': 51.50393, 'dlugosc': 16.07134, 'licznik': None}"
"{'id': 196, 'nazwa': 'Goleniów', 'powiat': 'goleniowski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 21757, 'powierzchnia': 11.8, 'szerokosc': 53.56569, 'dlugosc': 14.82993, 'licznik': None}"
"{'id': 197, 'nazwa': 'Łaziska Górne', 'powiat': 'mikołowski', 'wojewodztwo': 'śląskie', 'ludnosc': 21941, 'powierzchnia': 20.1, 'szerokosc': 50.15009, 'dlugosc': 18.83907, 'licznik': None}"
"{'id': 198, 'nazwa': 'Nowa Ruda', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 21260, 'powierzchnia': 37.1, 'szerokosc': 50.5735, 'dlugosc': 16.51138, 'licznik': None}"
"{'id': 199, 'nazwa': 'Zambrów', 'powiat': 'zambrowski', 'wojewodztwo': 'podlaskie', 'ludnosc': 21708, 'powierzchnia': 19, 'szerokosc': 52.97583, 'dlugosc': 22.23729, 'licznik': None}"
"{'id': 200, 'nazwa': 'Płońsk', 'powiat': 'płoński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 21817, 'powierzchnia': 11.6, 'szerokosc': 52.6264, 'dlugosc': 20.36428, 'licznik': None}"
"{'id': 201, 'nazwa': 'Lubartów', 'powiat': 'lubartowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 21373, 'powierzchnia': 13.9, 'szerokosc': 51.45852, 'dlugosc': 22.612, 'licznik': None}"
"{'id': 202, 'nazwa': 'Koło', 'powiat': 'kolski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 20833, 'powierzchnia': 13.9, 'szerokosc': 52.20199, 'dlugosc': 18.63599, 'licznik': None}"
"{'id': 203, 'nazwa': 'Grajewo', 'powiat': 'grajewski', 'wojewodztwo': 'podlaskie', 'ludnosc': 21555, 'powierzchnia': 18.9, 'szerokosc': 53.63991, 'dlugosc': 22.45784, 'licznik': None}"
"{'id': 204, 'nazwa': 'Świebodzin', 'powiat': 'świebodziński', 'wojewodztwo': 'lubuskie', 'ludnosc': 21341, 'powierzchnia': 16.9, 'szerokosc': 52.24984, 'dlugosc': 15.5325, 'licznik': None}"
"{'id': 205, 'nazwa': 'Mrągowo', 'powiat': 'mrągowski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 20962, 'powierzchnia': 14.8, 'szerokosc': 53.86857, 'dlugosc': 21.30516, 'licznik': None}"
"{'id': 206, 'nazwa': 'Aleksandrów Łódzki', 'powiat': 'zgierski', 'wojewodztwo': 'łódzkie', 'ludnosc': 21789, 'powierzchnia': 13.8, 'szerokosc': 51.81965, 'dlugosc': 19.30354, 'licznik': None}"
"{'id': 207, 'nazwa': 'Rydułtowy', 'powiat': 'wodzisławski', 'wojewodztwo': 'śląskie', 'ludnosc': 21165, 'powierzchnia': 15, 'szerokosc': 50.0664, 'dlugosc': 18.42451, 'licznik': None}"
"{'id': 208, 'nazwa': 'Opoczno', 'powiat': 'opoczyński', 'wojewodztwo': 'łódzkie', 'ludnosc': 20409, 'powierzchnia': 27, 'szerokosc': 51.37824, 'dlugosc': 20.29318, 'licznik': None}"
"{'id': 209, 'nazwa': 'Działdowo', 'powiat': 'działdowski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 20935, 'powierzchnia': 11.5, 'szerokosc': 53.24064, 'dlugosc': 20.18469, 'licznik': None}"
"{'id': 210, 'nazwa': 'Gryfino', 'powiat': 'gryfiński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 20733, 'powierzchnia': 11.8, 'szerokosc': 53.25359, 'dlugosc': 14.49242, 'licznik': None}"
"{'id': 211, 'nazwa': 'Lubań', 'powiat': 'lubański', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 20518, 'powierzchnia': 16.1, 'szerokosc': 51.11803, 'dlugosc': 15.28906, 'licznik': None}"
"{'id': 212, 'nazwa': 'Prudnik', 'powiat': 'prudnicki', 'wojewodztwo': 'opolskie', 'ludnosc': 20352, 'powierzchnia': 20.5, 'szerokosc': 50.32172, 'dlugosc': 17.5801, 'licznik': None}"
"{'id': 213, 'nazwa': 'Orzesze', 'powiat': 'mikołowski', 'wojewodztwo': 'śląskie', 'ludnosc': 21388, 'powierzchnia': 83.7, 'szerokosc': 50.14389, 'dlugosc': 18.77557, 'licznik': None}"
"{'id': 214, 'nazwa': 'Hajnówka', 'powiat': 'hajnowski', 'wojewodztwo': 'podlaskie', 'ludnosc': 19993, 'powierzchnia': 21.3, 'szerokosc': 52.73174, 'dlugosc': 23.57125, 'licznik': None}"
"{'id': 215, 'nazwa': 'Józefów', 'powiat': 'otwocki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 20723, 'powierzchnia': 23.9, 'szerokosc': 50.48083, 'dlugosc': 23.05406, 'licznik': None}"
"{'id': 216, 'nazwa': 'Rawicz', 'powiat': 'rawicki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 19904, 'powierzchnia': 8.9, 'szerokosc': 51.61016, 'dlugosc': 16.85837, 'licznik': None}"
"{'id': 217, 'nazwa': 'Andrychów', 'powiat': 'wadowicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 19524, 'powierzchnia': 10.3, 'szerokosc': 49.85558, 'dlugosc': 19.34368, 'licznik': None}"
"{'id': 218, 'nazwa': 'Gostyń', 'powiat': 'gostyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 20089, 'powierzchnia': 11.1, 'szerokosc': 51.87786, 'dlugosc': 17.01676, 'licznik': None}"
"{'id': 219, 'nazwa': 'Trzebinia', 'powiat': 'chrzanowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 19242, 'powierzchnia': 31.9, 'szerokosc': 50.15977, 'dlugosc': 19.47091, 'licznik': None}"
"{'id': 220, 'nazwa': 'Chełmno', 'powiat': 'chełmiński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 18915, 'powierzchnia': 13.6, 'szerokosc': 53.3525, 'dlugosc': 18.44042, 'licznik': None}"
"{'id': 221, 'nazwa': 'Sulejówek', 'powiat': 'miński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 19926, 'powierzchnia': 19.3, 'szerokosc': 52.24435, 'dlugosc': 21.27825, 'licznik': None}"
"{'id': 222, 'nazwa': 'Bieruń', 'powiat': 'bieruńsko-lędziński', 'wojewodztwo': 'śląskie', 'ludnosc': 19334, 'powierzchnia': 40.5, 'szerokosc': 50.08427, 'dlugosc': 19.1253, 'licznik': None}"
"{'id': 223, 'nazwa': 'Ozorków', 'powiat': 'zgierski', 'wojewodztwo': 'łódzkie', 'ludnosc': 18846, 'powierzchnia': 15.5, 'szerokosc': 51.95877, 'dlugosc': 19.28931, 'licznik': None}"
"{'id': 224, 'nazwa': 'Pułtusk', 'powiat': 'pułtuski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 19185, 'powierzchnia': 23.1, 'szerokosc': 52.70511, 'dlugosc': 21.08403, 'licznik': None}"
"{'id': 225, 'nazwa': 'Końskie', 'powiat': 'konecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 18600, 'powierzchnia': 17.7, 'szerokosc': 51.19102, 'dlugosc': 20.40718, 'licznik': None}"
"{'id': 226, 'nazwa': 'Pisz', 'powiat': 'piski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 18796, 'powierzchnia': 10.1, 'szerokosc': 53.62949, 'dlugosc': 21.80982, 'licznik': None}"
"{'id': 227, 'nazwa': 'Tomaszów Lubelski', 'powiat': 'tomaszowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 18396, 'powierzchnia': 13.3, 'szerokosc': 50.44792, 'dlugosc': 23.4292, 'licznik': None}"
"{'id': 228, 'nazwa': 'Kamienna Góra', 'powiat': 'kamiennogórski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 18235, 'powierzchnia': 18, 'szerokosc': 50.78469, 'dlugosc': 16.02236, 'licznik': None}"
"{'id': 229, 'nazwa': 'Łęczna', 'powiat': 'łęczyński', 'wojewodztwo': 'lubelskie', 'ludnosc': 18391, 'powierzchnia': 19, 'szerokosc': 51.30029, 'dlugosc': 22.88677, 'licznik': None}"
